id_policy,id_pool,age,math_res
1,1,56,29741
2,2,35,458436
3,2,40,465828
4,2,34,593057
5,1,36,207312
6,2,38,168994
7,2,55,76825
8,1,39,851883
9,1,36,249546
10,1,64,885446
11,1,70,535823
12,2,40,623416
13,2,47,199047
14,1,62,266241
15,1,32,366123
16,1,61,256634
17,1,40,152056
18,1,37,849922
19,2,53,840887
20,1,52,663643
21,2,57,265624
22,1,39,472613
23,1,33,430184
24,2,35,749048
25,1,68,363545
26,1,53,750785
27,2,65,360895
28,1,33,787082
29,2,31,107437
30,1,66,810081
31,1,38,502766
32,2,50,915933
33,1,31,394345
34,2,36,237751
35,2,60,126842
36,1,51,419732
37,1,67,578639
38,1,41,433642
39,1,48,374183
40,2,59,286977
41,1,53,109849
42,1,42,314008
43,1,64,746303
44,1,68,335570
45,1,39,846715
46,1,58,148170
47,2,69,462828
48,2,70,756193
49,1,42,302611
50,1,64,505897
51,2,52,424105
52,2,47,500917
53,2,30,258107
54,1,67,215795
55,2,62,894704
56,2,46,834571
57,1,43,978228
58,2,65,261920
59,1,54,511773
60,2,41,894114
61,2,59,71882
62,2,66,721438
63,2,36,245920
64,2,35,896268
65,2,49,539243
66,1,56,826382
67,1,38,216033
68,1,41,966789
69,1,52,718276
70,1,48,513093
71,1,35,410359
72,1,45,534862
73,2,47,369412
74,2,60,649549
75,1,33,981871
76,1,57,801306
77,1,58,285736
78,1,45,67679
79,2,49,226868
80,1,44,850740
81,1,68,759768
82,1,61,251438
83,2,51,728604
84,2,56,46589
85,2,31,658864
86,1,53,579084
87,2,68,424831
88,1,50,226505
89,2,56,518149
90,1,60,187680
91,1,54,207300
92,1,35,991242
93,1,44,115475
94,2,59,999298
95,1,30,172314
96,2,44,118613
97,2,53,394231
98,2,69,281052
99,1,45,370257
100,2,44,72672
101,2,30,217535
102,1,37,698736
103,1,58,438228
104,2,56,251066
105,2,68,842970
106,2,38,804952
107,2,65,158388
108,2,60,395363
109,1,62,713479
110,2,63,104641
111,1,48,272966
112,1,68,149487
113,2,60,556810
114,1,35,326081
115,1,64,849589
116,2,42,996107
117,1,68,36570
118,2,45,297634
119,2,31,619452
120,1,57,619155
121,1,30,12775
122,1,44,844713
123,1,48,93087
124,1,45,737159
125,1,35,324852
126,2,62,308652
127,2,61,637187
128,2,59,339456
129,2,38,403998
130,2,32,710462
131,1,56,235802
132,2,69,957496
133,1,53,310221
134,2,39,327835
135,2,63,227111
136,1,49,118511
137,2,64,282342
138,1,30,355051
139,2,53,134617
140,1,63,110426
141,2,58,466838
142,1,35,951370
143,2,60,646492
144,1,49,602538
145,1,67,667573
146,2,63,814820
147,2,37,18027
148,1,50,250620
149,1,49,115670
150,2,35,554275
151,1,48,654699
152,1,57,992525
153,2,51,596872
154,2,56,557125
155,2,60,931673
156,2,44,501090
157,2,30,123780
158,1,40,347000
159,2,48,28995
160,2,55,889191
161,1,64,793371
162,1,37,805907
163,1,66,186125
164,1,66,438544
165,2,40,493978
166,1,60,569141
167,2,50,840336
168,1,66,590073
169,1,48,524504
170,2,40,758425
171,2,43,107578
172,2,43,681814
173,2,56,75821
174,1,69,696700
175,1,31,150734
176,1,43,872834
177,2,44,983527
178,1,32,768483
179,2,41,327913
180,1,63,153480
181,1,66,902161
182,2,59,443233
183,2,61,562217
184,1,60,532504
185,2,57,600696
186,1,62,362049
187,2,68,144759
188,2,52,528039
189,2,45,614528
190,2,40,802636
191,1,30,17436
192,2,49,815936
193,2,61,439615
194,1,45,154767
195,2,43,907442
196,2,62,328963
197,2,59,490300
198,2,31,932735
199,1,62,117617
